# Rollback-determinism harness allowlist.
#
# Symbols listed here are EXPECTED to differ between a baseline run and a
# rollback run, for a verified benign reason stated on the entry. The
# driver never silently ignores anything: allowlisted hits are still
# printed (verdict ALLOWED, with the reason) — they just don't fail the
# run. Format: fnmatch pattern, optional `# reason` (reason mandatory by
# convention; review rejects reasonless entries).
#
# Rule of thumb: an entry belongs here only if the divergence is (a) an
# artifact of the harness/diagnostics themselves, or (b) state that is
# demonstrably write-only fan-out from the simulation (sound/render
# request sinks) whose divergence cannot feed back into gameplay. When in
# doubt, leave it OUT and let the run fail — a catalogued finding beats a
# hidden one. See docs/rollback-determinism-harness.md ("Reading the
# output").
#
# "Demonstrably" means a READ TRACE, not a category. Naming a symbol's
# subsystem is not evidence that it is write-only: that argument has now been
# caught wrong five times in this tree — spmv_ng_save (exonerated as dead code
# on the wrong character enum), ldreq_result and cseSysWork and mts_ok (each
# filed as an output sink while gating saved state), and ColorRAM (a palette
# buffer that really is a palette buffer, and still fed saved frw[] bytes).
# So an entry must say which reads exist and where each one lands. Reasons on
# the §A-derived blocks below were re-derived against the code on 2026-08-30;
# three of the sixteen failed. Task #138 then DE-ALLOWLISTED all three and
# ran the harness on each; the per-entry MEASURED blocks below carry the
# before/after DIVERGENT sets. If you add an entry, trace its reads first.

# --- rollback-path bookkeeping in src/netplay/game_state.c ---------------
# These are written by save_current_state()/save_state() — i.e. only when
# rollbacks happen — purely for the desync post-mortem dump. Never read by
# the simulation.
state_buffer               # desync-diag State ring (note_state), diag-only
saved_section_checksums    # per-section checksum ring for dump_desync_state, diag-only
saved_plw_scratch          # sanitized-PLW ring for dump_desync_state, diag-only
saved_field_hashes         # per-field hash ring for dump_desync_state, diag-only
save_current_state.*       # function-static sanitized-PLW scratch inside the save path
s_save_scratch             # save_state()'s scratch State (encoder input), diag/encode only
battle_start_frame         # first-save latch inside save_current_state, log-only

# --- harness's own process state ------------------------------------------
configuration              # holds the CLI flag values + const char* pointers into the argv block; the rollback run's flags differ from the baseline's BY CONSTRUCTION (--rbd-rollback-period)

# --- diagnostic counters / rate-limited log latches -----------------------
# Write-only counters read back only by debug prints / the desync dump.
g_random_16_calls          # pls02.c:622 RNG call counter, read only by dump_desync_state's fprintf (game_state.c:2324)
g_random_32_calls          # pls02.c:621, same (game_state.c:2323)
*.s_pctn_log               # ppgCheckTextureNumber rate-limited debug print counter
*.s_log_count              # bgDrawOneChip rate-limited debug print counter
*.s_dbg_count              # BG_Draw_System rate-limited debug print counter
flLogOut.bflLogOutFirst    # AcrSDK/ps2/foundaps2.c flLogOut's one-shot "write the acrout.txt banner" latch. Exactly one read, flLogOut's own `if (bflLogOutFirst != 0)`, whose arm does a flFileWrite of a fixed string and clears the latch; not extern'd, address never taken, no simulation reader. ADDED 2026-08-30 (task #138) after it surfaced DIVERGENT on the stock allowlist: it flips only in the rollback run because the ENABLE_PERF_TELEMETRY flLogOut inside Push_LDREQ_Queue's duplicate-drop guard (io/gd3rd.c) fires only on a resim leg. Read it as a MARKER of the rollback duplicate-push that guard exists to swallow -- the B run's log carries twelve `[ldreq-dedupe] Push_LDREQ_Queue dropped duplicate` lines and neither baseline carries any -- not as an independent escapee
fd_engine_*                # frame-data overlay engine probes (docs/plan-frame-data-harness.md); read only by the DEBUG training overlay/trace, reset per frame in game_step_0
fd_prev_active_cgix*       # frame-data overlay cg_ix edge-latch diagnostics, overlay-only consumers (frame_data_overlay.c)

# --- deliberately NOT allowlisted: charsel_active_effect_count ------------
# History: task #62 made pls03.c's 28 super-art command counters actually
# compile (the TU was missing the generated port/build_config.h, so every
# `#if ENABLE_PERF_TELEMETRY` in it silently evaluated to 0 -- no -Wundef).
# Once live they advanced on the harness's speculative-resim frames and
# needed the exact-symbol entry `perf_super_art_command_telemetry` here.
#
# That entry is GONE as of task #68. The counters, the accessor, the
# PLS03_SuperArtCommandTelemetry type and PLS03_Get/ResetSuperArtCommandTelemetry
# were deleted outright: the getter had zero callers, and its designed sink --
# the `test_state` object of the perf-capture JSON that
# tools/mister/perf-sampler.sh still greps -- no longer exists, having been
# removed with the legacy renderer perf surface ("Phase D rip",
# perf_capture_write_summary in port/sdl/sdl_app.c, which now emits only
# schema_version/frames/avg_frame_ms/fps). Nothing under src/ names any of
# those symbols any more.
#
# The one sibling task #62 revived that SURVIVES is charsel_active_effect_count
# (effect.c:21), and it is deliberately not listed. It is EXERCISED AND CLEAN:
# read straight out of this harness's own capture streams (fast mode, 1500
# frames x 2 scenarios, task #69) the baseline carries 30 distinct hashes for
# it in ryu-ken-basic-exchange and 24 in makoto-sa3-super -- it really does
# move -- and it matches the rollback run on every one of the 1500 frames in
# both. That is structural, not luck: it is assigned outright rather than
# accumulated -- charsel_active_effect_count = EFFECT_MAX - frwctr
# (mtrans.c) -- on every rendered frame, and frwctr IS in the save set
# (game_state.c:1804/1871/1944/2411). It is a pure function of restored state
# with no independent divergence surface; if frwctr drifted, the gate would
# flag frwctr. Its consumer is the DEBUG FPS overlay's sticky peak
# (fps_overlay_peak_active_effects), which task #68 wired into the overlay
# label's trailing `e<peak>` field -- a presenter-only sink that reaches
# neither gameplay, the save set, nor the checksum.
#
# The other two task #62 siblings, charsel_frame_portrait_tiles and
# charsel_frame_plate_tiles (formerly mtrans.c), were also deleted by task
# #68: they had zero readers, and they keyed on `mt->id == 13 / == 14` while
# texcash.c:660 assigns `mts[ix].id = ix` -- a cache-slot index, not a
# semantic identity, so the branch never meant "portrait"/"plate" at all.
# They also never left hash 0x776ec7e3 (= hash(int32 0)) across all 1500
# frames of both fast scenarios, i.e. the gate never drove them.
#
# If charsel_active_effect_count ever turns up DIVERGENT, that is a NEW
# finding and must be triaged, not silently added here.

# --- sound output sinks (research-desync-deep-investigation.md sect A.2.3) --
# Simulation writes requests; the SPU/CRI/ADX pipeline consumes them.
# Speculative rollback frames re-issue sound requests exactly as real
# netplay resim legs do (the known "rollback SE duplication" phenomenon).
#
# RE-DERIVED 2026-08-30. This block's original sentence was "Nothing in this
# class is read back by the simulation" — a CATEGORY judgement, admitted with
# no read trace, exactly the reasoning shape that had already failed on
# spmv_ng_save and on ldreq_result below. It has now failed a third time here:
# see the CORRECTION on cseSysWork. Note also what the §A.2.3 citation is
# actually worth. That section names bgm_exe/bgm_req/…/adx_stm_work and NOT
# ONE of the six symbols below, and its sweep universe was
# src/sf33rd/Source/Game/ only — `ram` lives in port/sound/, and cseSysWork /
# PhdAddr / gpTsb live in AcrSDK/MiddleWare/PS2/CapSndEng/, so they were never
# inside the document's scope at all. The traces recorded per entry were done
# against the code, not the document. Do not re-derive these by category;
# if you touch one, trace its READS.
ram                        # port/sound/spu.c `static u16 ram[]`, 2 MB emulated SPU wave RAM. Sole writer SPU_Upload (memcpy), sole caller cseSendBd2SpuWithId. Reads are confined to spu.c (SPU_VoiceDecode, SPU_VoiceStart); the ram-derived values reach `endx` (written, read nowhere in src/), and `envx`/`adsr_phase` -> SPU_VoiceIsFinished -> gcVoices -> allocVoice -> emlShimStartSound, which returns void and whose out-of-voices arm is a printf. SPU_VoiceGetConf has zero callers. Nothing crosses back into src/sf33rd/Source/Game/. VERIFIED write-only 2026-08-30
sdeb                       # sound/se.c SoundPatch dedup ring. Six reads: the self-shift inside Store_Sound_Code, plus five flPrintL arguments in Disp_Sound_Code — which returns early on Debug_w[4]==0 and whose flPrintL output terminates in the flDebugStrHan glyph buffer (port/sdl/sdl_debug_text.c). flPrintL returns a constant, discarded at all five sites. Not extern'd in any header, so no other TU can name it. VERIFIED write-only 2026-08-30
sdbd                       # sound/sound3rd.c `s8* sdbd[3]` sound data bank pointers. ZERO readers repo-wide — the only occurrences are the definition, the sound3rd.h extern, and two writes in rendering/color3rd.c (q_ldreq_color_data case 5, init_trans_color_ram case 10). Its address is never taken. VERIFIED write-only 2026-08-30, but it is written ONLY on the cseSysWork-gated LDREQ path below, so read it as a symptom marker of that divergence, not as an independent sink
#
# CORRECTION 2026-08-30 — cseSysWork IS READ BACK BY THE SIMULATION.
# The block sentence above is false for this member, and the entry's original
# reason ("CRI middleware sound work area") was a category label with no trace.
# The chain, every hop verified in the tree on 2026-08-30:
#
#   cseSysWork.SpuBankId[] (cse.c, file-static, NOT in GS_SAVE and never
#   rewound by a rollback)
#     -> read by cseGetIdStoredBd (cse.c)
#     -> the branch at the head of q_ldreq_color_data's `cfn->type == 10` arm
#        (rendering/color3rd.c): `if (cfn->data + 1 == cseGetIdStoredBd(...))`
#     -> taken: `*curr->result |= lpr_wrdata[curr->id]; curr->be = 0;` retires
#        the request IN THAT FRAME, skipping fsOpen, Pull_ramcnt_key, the async
#        AFS read, cseSendBd2SpuWithId, cseMemMapSetPhdAddr, cseTsbSetBankAddr
#        and the sdbd write. Not taken: the same result bit is set many frames
#        later at the end of case 5.
#     -> curr->result is &ldreq_result[i] (Push_LDREQ_Queue_* in io/gd3rd.c)
#     -> ldreq_result is read by Check_LDREQ_Queue_Player/_Union (io/gd3rd.c)
#     -> Check_PL_Load (system/sys_sub.c) -> Exit_6th (screen/sel_pl.c), whose
#        early return gates `Exit_Timer -= 1` and `Exit_No++`; and
#        Check_LDREQ_Queue_BG -> Bonus_Sub's stage wait (game.c) -> G_No/G_Timer
#     -> GS_SAVE(Exit_No), GS_SAVE(Exit_Timer), GS_SAVE(G_No), GS_SAVE(G_Timer)
#
# The write that makes it stateful is cseSendBd2SpuWithId (cse.c), which sets
# SpuBankId[bank] = id and is reached from color3rd.c on the simulation tick
